architecture,dim,batch_size,strategy,device,compiled,peakmem non-differentiable [GiB],peakmem [GiB],mean [s],std [s],best [s]
tanh_mlp_768_768_512_512_1,50,1,hessian_trace,cuda,False,0.031167030334472656,0.033026695251464844,0.010430123596452177,0.01694456096777448,0.007804462919011712
tanh_mlp_768_768_512_512_1,50,1,hessian_trace,cuda,True,0.2783808708190918,0.27897071838378906,0.0016579870041459799,1.5200584579027155e-05,0.0016246559098362923
tanh_mlp_768_768_512_512_1,50,1,jet_naive,cuda,False,0.019120216369628906,0.02286243438720703,0.002229618802666664,4.249429587637095e-05,0.0020950150210410357
tanh_mlp_768_768_512_512_1,50,1,jet_naive,cuda,True,0.2687101364135742,0.27120304107666016,0.0013065384468063713,7.279230195194648e-06,0.0012966759968549013
tanh_mlp_768_768_512_512_1,50,1,jet_simplified,cuda,False,0.018840312957763672,0.02023458480834961,0.0021776630729436874,5.0600195449685845e-05,0.0020322510972619057
tanh_mlp_768_768_512_512_1,50,1,jet_simplified,cuda,True,0.268125057220459,0.269132137298584,0.0008568594418466091,3.357554936543344e-05,0.0008232290856540203
tanh_mlp_768_768_512_512_1,50,228,hessian_trace,cuda,False,0.5188746452331543,1.0090150833129883,0.14853678178973495,0.014858574581532441,0.14609022601507604
tanh_mlp_768_768_512_512_1,50,228,hessian_trace,cuda,True,0.5540242195129395,1.0865283012390137,0.14115230447612703,0.0001809986188875932,0.14091809396632016
tanh_mlp_768_768_512_512_1,50,228,jet_naive,cuda,False,0.2867121696472168,1.2355289459228516,0.13993028651922942,0.00017048780414895468,0.13961962307803333
tanh_mlp_768_768_512_512_1,50,228,jet_naive,cuda,True,0.5341029167175293,1.1067323684692383,0.1361128041241318,0.00018134562831620431,0.13583397888578475
tanh_mlp_768_768_512_512_1,50,228,jet_simplified,cuda,False,0.22235441207885742,0.5528597831726074,0.0727072178479284,8.915311531127206e-05,0.07257509417831898
tanh_mlp_768_768_512_512_1,50,228,jet_simplified,cuda,True,0.40078306198120117,0.6810774803161621,0.07145297520328313,0.00011878797159723848,0.07129740505479276
tanh_mlp_768_768_512_512_1,50,455,hessian_trace,cuda,False,1.012157917022705,1.9949994087219238,0.28726363711990416,0.01725496339739097,0.28401543805375695
tanh_mlp_768_768_512_512_1,50,455,hessian_trace,cuda,True,0.8309316635131836,1.9043197631835938,0.2745693803904578,0.0003265627315371682,0.27384013193659484
tanh_mlp_768_768_512_512_1,50,455,jet_naive,cuda,False,0.5574336051940918,2.4553380012512207,0.27618603496812283,0.00045305982239693843,0.27453701896592975
tanh_mlp_768_768_512_512_1,50,455,jet_naive,cuda,True,0.8015437126159668,1.9463820457458496,0.2654060424119234,0.0007131417727792591,0.2631990921217948
tanh_mlp_768_768_512_512_1,50,455,jet_simplified,cuda,False,0.4267439842224121,1.0906319618225098,0.14279650809708982,0.00026494660705426147,0.14202836388722062
