architecture,dim,batch_size,strategy,device,distribution,num_samples,compiled,peakmem non-differentiable [GiB],peakmem [GiB],mean [s],std [s],best [s]
tanh_mlp_768_768_512_512_1,5,256,hessian_trace,cuda,normal,1,False,0.1320347785949707,0.3122415542602539,0.07589165287092328,0.00021372854506285485,0.07562539703212678
tanh_mlp_768_768_512_512_1,5,256,hessian_trace,cuda,normal,1,True,0.1320347785949707,0.3122415542602539,0.07591649373061955,0.00012670800610897683,0.0757437979336828
tanh_mlp_768_768_512_512_1,5,256,hessian_trace,cuda,normal,4,False,0.3879399299621582,0.9431099891662598,0.21421579625457526,0.0005351074679831085,0.21393558010458946
tanh_mlp_768_768_512_512_1,5,256,hessian_trace,cuda,normal,4,True,0.3879399299621582,0.9431099891662598,0.214064631247893,0.00016304950596971826,0.21375275193713605
tanh_mlp_768_768_512_512_1,5,256,hessian_trace,cuda,normal,8,False,0.7247929573059082,1.7723870277404785,0.40527261977083984,0.0002562676702753862,0.4049490310717374
tanh_mlp_768_768_512_512_1,5,256,hessian_trace,cuda,normal,8,True,0.7247929573059082,1.7723870277404785,0.40535954118240625,0.0003782727629502074,0.4050213098526001
tanh_mlp_768_768_512_512_1,5,256,hessian_trace,cuda,normal,12,False,1.0612797737121582,2.5914101600646973,0.5951975923916325,0.00020925044316110622,0.5948670911602676
tanh_mlp_768_768_512_512_1,5,256,hessian_trace,cuda,normal,12,True,1.0612797737121582,2.5914101600646973,0.5952348066400737,0.00021963519622924486,0.5949129080399871
tanh_mlp_768_768_512_512_1,5,256,hessian_trace,cuda,normal,16,False,1.3992314338684082,3.423616886138916,0.7530144281219691,0.0026560874823080526,0.7495992260519415
tanh_mlp_768_768_512_512_1,5,256,hessian_trace,cuda,normal,16,True,1.3992314338684082,3.423616886138916,0.7576786603592336,0.0025704247919709974,0.7527147161308676
tanh_mlp_768_768_512_512_1,5,256,hessian_trace,cuda,normal,20,False,1.7371830940246582,4.254847049713135,0.9409137688204646,0.0004396869349821908,0.9403171110898256
tanh_mlp_768_768_512_512_1,5,256,hessian_trace,cuda,normal,20,True,1.7371830940246582,4.254847049713135,0.9410169257456437,0.0002686517150940216,0.9403309139888734
tanh_mlp_768_768_512_512_1,5,256,hessian_trace,cuda,normal,24,False,2.074646472930908,5.0816826820373535,1.1055419269809499,0.02356465706012256,1.0966613998170942
tanh_mlp_768_768_512_512_1,5,256,hessian_trace,cuda,normal,24,True,2.074646472930908,5.0816826820373535,1.0974582111462952,0.0006189540956226716,1.0963785778731108
tanh_mlp_768_768_512_512_1,5,256,hessian_trace,cuda,normal,28,False,2.411743640899658,5.912058353424072,1.2607035428425297,0.00022141906837502706,1.2603584348689765
tanh_mlp_768_768_512_512_1,5,256,hessian_trace,cuda,normal,28,True,2.411743640899658,5.912058353424072,1.2605923285661265,0.0002727364233316595,1.2601539520546794
tanh_mlp_768_768_512_512_1,5,256,hessian_trace,cuda,normal,32,False,2.750061511993408,6.743654727935791,1.4474661907320843,0.00022524454413130014,1.446868612896651
tanh_mlp_768_768_512_512_1,5,256,hessian_trace,cuda,normal,32,True,2.750061511993408,6.743654727935791,1.4477465311577544,0.0002872188283704237,1.4472911341581494
